
Warning-[LINX_KRNL] Unsupported Linux kernel
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/reg/uvm_reg_model.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm_pkg.sv'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm.sv'.
Parsing design file '../rtl/ID/Control_Unit.v'
Parsing included file '../rtl/define/../define/define.vh'.
Parsing included file '../rtl/define/alu_op.vh'.
Back to file '../rtl/define/../define/define.vh'.
Parsing included file '../rtl/define/alu_src_select.vh'.
Back to file '../rtl/define/../define/define.vh'.
Parsing included file '../rtl/define/branch.vh'.
Back to file '../rtl/define/../define/define.vh'.
Parsing included file '../rtl/define/csr.vh'.
Back to file '../rtl/define/../define/define.vh'.
Parsing included file '../rtl/define/itype.vh'.
Back to file '../rtl/define/../define/define.vh'.
Parsing included file '../rtl/define/load.vh'.
Back to file '../rtl/define/../define/define.vh'.
Parsing included file '../rtl/define/opcode.vh'.
Back to file '../rtl/define/../define/define.vh'.
Parsing included file '../rtl/define/rf_wd_select.vh'.
Back to file '../rtl/define/../define/define.vh'.
Parsing included file '../rtl/define/rtype.vh'.
Back to file '../rtl/define/../define/define.vh'.
Parsing included file '../rtl/define/store.vh'.
Back to file '../rtl/define/../define/define.vh'.
Parsing included file '../rtl/define/trap.vh'.
Back to file '../rtl/define/../define/define.vh'.
Back to file '../rtl/ID/Control_Unit.v'.
Parsing design file '../rtl/ID/ID_top.v'
Parsing included file '../rtl/define/../define/define.vh'.
Back to file '../rtl/ID/ID_top.v'.

Warning-[IPDW] Identifier previously declared
../rtl/ID/ID_top.v, 24
  Second declaration for identifier 'opcode' ignored
  Identifier 'opcode' previously declared as output port. [../rtl/ID/ID_top.v,
  5]


Warning-[IPDW] Identifier previously declared
../rtl/ID/ID_top.v, 25
  Second declaration for identifier 'funct3' ignored
  Identifier 'funct3' previously declared as output port. [../rtl/ID/ID_top.v,
  6]


Warning-[IPDW] Identifier previously declared
../rtl/ID/ID_top.v, 26
  Second declaration for identifier 'funct7' ignored
  Identifier 'funct7' previously declared as output port. [../rtl/ID/ID_top.v,
  7]


Warning-[IPDW] Identifier previously declared
../rtl/ID/ID_top.v, 27
  Second declaration for identifier 'rs1' ignored
  Identifier 'rs1' previously declared as output port. [../rtl/ID/ID_top.v, 8]


Warning-[IPDW] Identifier previously declared
../rtl/ID/ID_top.v, 28
  Second declaration for identifier 'rs2' ignored
  Identifier 'rs2' previously declared as output port. [../rtl/ID/ID_top.v, 9]


Warning-[IPDW] Identifier previously declared
../rtl/ID/ID_top.v, 29
  Second declaration for identifier 'rd' ignored
  Identifier 'rd' previously declared as output port. [../rtl/ID/ID_top.v, 10]


Warning-[IPDW] Identifier previously declared
../rtl/ID/ID_top.v, 30
  Second declaration for identifier 'imm' ignored
  Identifier 'imm' previously declared as output port. [../rtl/ID/ID_top.v, 
  11]


Warning-[IPDW] Identifier previously declared
../rtl/ID/ID_top.v, 32
  Second declaration for identifier 'jump' ignored
  Identifier 'jump' previously declared as output port. [../rtl/ID/ID_top.v, 
  13]


Warning-[IPDW] Identifier previously declared
../rtl/ID/ID_top.v, 33
  Second declaration for identifier 'branch' ignored
  Identifier 'branch' previously declared as output port. [../rtl/ID/ID_top.v,
  14]


Warning-[IPDW] Identifier previously declared
../rtl/ID/ID_top.v, 34
  Second declaration for identifier 'alu_src_A_select' ignored
  Identifier 'alu_src_A_select' previously declared as output port. 
  [../rtl/ID/ID_top.v, 15]


Warning-[IPDW] Identifier previously declared
../rtl/ID/ID_top.v, 35
  Second declaration for identifier 'alu_src_B_select' ignored
  Identifier 'alu_src_B_select' previously declared as output port. 
  [../rtl/ID/ID_top.v, 16]


Warning-[IPDW] Identifier previously declared
../rtl/ID/ID_top.v, 36
  Second declaration for identifier 'csr_write_enable' ignored
  Identifier 'csr_write_enable' previously declared as output port. 
  [../rtl/ID/ID_top.v, 17]


Warning-[IPDW] Identifier previously declared
../rtl/ID/ID_top.v, 37
  Second declaration for identifier 'register_file_write' ignored
  Identifier 'register_file_write' previously declared as output port. 
  [../rtl/ID/ID_top.v, 18]


Warning-[IPDW] Identifier previously declared
../rtl/ID/ID_top.v, 38
  Second declaration for identifier 'register_file_write_data_select' ignored
  Identifier 'register_file_write_data_select' previously declared as output 
  port. [../rtl/ID/ID_top.v, 19]


Warning-[IPDW] Identifier previously declared
../rtl/ID/ID_top.v, 39
  Second declaration for identifier 'memory_read' ignored
  Identifier 'memory_read' previously declared as output port. 
  [../rtl/ID/ID_top.v, 20]


Warning-[IPDW] Identifier previously declared
../rtl/ID/ID_top.v, 40
  Second declaration for identifier 'memory_write' ignored
  Identifier 'memory_write' previously declared as output port. 
  [../rtl/ID/ID_top.v, 21]

Parsing design file '../rtl/ID/Instruction_Decoder.v'
Parsing included file '../rtl/define/../define/define.vh'.
Back to file '../rtl/ID/Instruction_Decoder.v'.
Parsing design file '../uvm_test/interface/ID_interface.sv'
Parsing design file '../uvm_test/interface/clk_rst_interface.sv'
Parsing design file '../uvm_test/packages/ID_pkg.sv'
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm_macros.svh'.
Back to file '../uvm_test/packages/ID_pkg.sv'.
Parsing included file '../uvm_test/ID/sequence/../sequence/instr_transaction.sv'.
Back to file '../uvm_test/packages/ID_pkg.sv'.
Parsing included file '../uvm_test/ID/sequence/../sequence/sequence.sv'.
Back to file '../uvm_test/packages/ID_pkg.sv'.
Parsing included file '../uvm_test/ID/sequence/../config/instr_config.sv'.
Back to file '../uvm_test/packages/ID_pkg.sv'.
Parsing included file '../uvm_test/ID/sequence/../component/sequencer.sv'.
Back to file '../uvm_test/packages/ID_pkg.sv'.
Parsing included file '../uvm_test/ID/sequence/../component/driver.sv'.
Back to file '../uvm_test/packages/ID_pkg.sv'.
Parsing included file '../uvm_test/ID/sequence/../component/monitor.sv'.
Back to file '../uvm_test/packages/ID_pkg.sv'.
Parsing included file '../uvm_test/ID/sequence/../component/ref_model.sv'.
Back to file '../uvm_test/packages/ID_pkg.sv'.
Parsing included file '../uvm_test/ID/sequence/../component/scoreboard.sv'.
Back to file '../uvm_test/packages/ID_pkg.sv'.
Parsing included file '../uvm_test/ID/sequence/../component/agent.sv'.
Back to file '../uvm_test/packages/ID_pkg.sv'.
Parsing design file '../uvm_test/packages/clk_rst_pkg.sv'
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm_macros.svh'.
Back to file '../uvm_test/packages/clk_rst_pkg.sv'.
Parsing included file '../uvm_test/clk_rst/clk_config/clk_rst_config.sv'.
Back to file '../uvm_test/packages/clk_rst_pkg.sv'.
Parsing included file '../uvm_test/clk_rst/clk_component/clk_rst_driver.sv'.
Back to file '../uvm_test/packages/clk_rst_pkg.sv'.
Parsing included file '../uvm_test/clk_rst/clk_component/clk_rst_agent.sv'.
Back to file '../uvm_test/packages/clk_rst_pkg.sv'.
Parsing design file '../uvm_test/env/ID_env.sv'
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm_macros.svh'.
Back to file '../uvm_test/env/ID_env.sv'.
Parsing design file '../uvm_test/ID/test/test.sv'

Note-[SV-LCM-PPWI] Package previously wildcard imported
../uvm_test/ID/test/test.sv, 2
$unit
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.


Note-[SV-LCM-PPWI] Package previously wildcard imported
../uvm_test/ID/test/test.sv, 3
$unit
  Package 'ID_pkg' already wildcard imported. 
  Ignoring ID_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.


Note-[SV-LCM-PPWI] Package previously wildcard imported
../uvm_test/ID/test/test.sv, 4
$unit
  Package 'clk_rst_pkg' already wildcard imported. 
  Ignoring clk_rst_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm_macros.svh'.
Back to file '../uvm_test/ID/test/test.sv'.
Parsing design file '../uvm_test/tb_top.sv'

Note-[SV-LCM-PPWI] Package previously wildcard imported
../uvm_test/tb_top.sv, 3
$unit
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.


Note-[SV-LCM-PPWI] Package previously wildcard imported
../uvm_test/tb_top.sv, 4
$unit
  Package 'ID_pkg' already wildcard imported. 
  Ignoring ID_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.


Note-[SV-LCM-PPWI] Package previously wildcard imported
../uvm_test/tb_top.sv, 5
$unit
  Package 'clk_rst_pkg' already wildcard imported. 
  Ignoring clk_rst_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm_macros.svh'.
Back to file '../uvm_test/tb_top.sv'.
Top Level Modules:
       tb_top
TimeScale is 1 ns / 1 ps
Starting vcs inline pass...

Note-[VCS_PARAL] Parallel code-gen enabled
  VCS is running with parallel code generation(-j)...

9 modules and 0 UDP read.
Generating code for _VCSgd_i1YVA
recompiling package ID_pkg
Generating code for _VCSgd_JgxjY
recompiling package clk_rst_pkg
Generating code for _VCSgd_icYjV
recompiling module ID_top
Generating code for _VCSgd_reYIK
Generating code for _VCSgd_DFRKq
recompiling module clk_rst_interface
Generating code for _VCSgd_CKbWd
recompiling module ID_interface
Generating code for _VCSgd_hEeZs
recompiling package vcs_paramclassrepository
Generating code for _VCSgd_zr7M1
recompiling package uvm_pkg
Generating code for _VCSgd_JmpFG
Generating code for _VCSgd_jdPWL
recompiling module tb_top
Generating code for _VCSgd_uM9F1
recompiling package _vcs_DPI_package
All of 9 modules done
make[1]: Entering directory '/home/alicealike1022/Project/Write_Project/eva_riscv/my_riscv/sim/work/csrc' \

rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
g++ -w  -pipe -fPIC -DVCS -O -I/home/alicealike1022/Downloads/synopsis/vcs2018/vcs/O-2018.09-SP2/include \
-c /home/alicealike1022/tools/uvm/uvm-1.2/src/dpi/uvm_dpi.cc
if [ -x /home/alicealike1022/Project/Write_Project/eva_riscv/my_riscv/sim/work/run/simv \
]; then chmod -x /home/alicealike1022/Project/Write_Project/eva_riscv/my_riscv/sim/work/run/simv; \
fi
g++  -o /home/alicealike1022/Project/Write_Project/eva_riscv/my_riscv/sim/work/run/simv \
-Wl,--no-as-needed    -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ -Wl,-rpath=./simv.daidir/ \
-Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  -L/usr/lib/x86_64-linux-gnu -L/lib/x86_64-linux-gnu \
-Wl,--no-as-needed -rdynamic -rdynamic  -Wl,-rpath=/home/alicealike1022/Downloads/synopsis/vcs2018/vcs/O-2018.09-SP2/linux64/lib \
-L/home/alicealike1022/Downloads/synopsis/vcs2018/vcs/O-2018.09-SP2/linux64/lib  \
uvm_dpi.o   objs/amcQw_d.o   _15741_archive_1.so _15767_archive_1.so _15768_archive_1.so \
_15769_archive_1.so _15770_archive_1.so  SIM_l.o      rmapats_mop.o rmapats.o rmar.o \
rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o          -lzerosoft_rt_stubs -lvirsim \
-lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile -luclinative /home/alicealike1022/Downloads/synopsis/vcs2018/vcs/O-2018.09-SP2/linux64/lib/vcs_tls.o \
-Wl,-whole-archive -lvcsucli -Wl,-no-whole-archive       ./../run/simv.daidir/vc_hdrs.o \
_vcs_pli_stub_.o   /home/alicealike1022/Downloads/synopsis/vcs2018/vcs/O-2018.09-SP2/linux64/lib/vcs_save_restore_new.o \
/home/alicealike1022/Downloads/synopsis/verdi2018/verdi/Verdi_O-2018.09-SP2/share/PLI/VCS/LINUX64/pli.a \
-ldl  -lc -lm -lpthread -ldl 
/home/alicealike1022/Project/Write_Project/eva_riscv/my_riscv/sim/work/run/simv up \
to date
make[1]: Leaving directory '/home/alicealike1022/Project/Write_Project/eva_riscv/my_riscv/sim/work/csrc' \

CPU time: 5.014 seconds to compile + .170 seconds to elab + .302 seconds to link
